1,9,19,20,21,23,24,26,29,30,31
4298,2.93,41.9,6.1,35.8,0,13.9,62.8,109950300,1228,126200
4420,2.38,32.4,9,42,13.8,13.1,53.3,98920600,979,117700
4144,2.12,31.2,17.8,40,3.5,15.9,56.6,90644600,951,130100
4240,3.56,35.3,18.2,27.1,11.9,6.4,59,62688800,974,142000
4050,2.87,24,9.9,32.3,6.2,26.8,46.9,72600000,908,145300
4188,2.82,25.7,17,51.6,3.1,33.1,48.7,29732300,970,132500
4729,3.49,45.9,24.4,36.7,5.8,11.7,62.2,74677800,929,162000
3987,2.47,41.5,18.4,60.3,4.7,24.9,52.7,61824300,719,150300
4393,2.31,30.2,9.4,41,6.4,21.3,45.9,67351400,888,132200
3672,3.56,42.6,6.5,42,2.2,16,45.4,137357400,1341,132200
3943,1.9,39.2,0,25.2,22.9,11,51.3,141163200,824,154700
4235,2.09,34.5,8.7,23.9,9.5,8.7,58.3,111197900,919,182400
4224,3.15,56.6,8.1,16.9,19.4,4.2,56,66718600,950,226800
3624,2.19,54.8,7.7,30.4,22,10.7,65.2,133462500,1161,185800
3876,2.62,46.8,24.2,28.4,0,17.3,57,132260300,857,165500
4065,2.4,43.9,4.3,9.9,13.7,6.8,59,100261000,927,196000
4339,1.94,53.7,16.8,17.5,35,4.7,58.8,98862400,1141,218400
5402,3.05,54.9,9.6,7.9,0.4,4.8,49.4,219043300,1936,253500
6062,2.44,50.1,5.2,7,18,9.2,61.3,163240700,933,282400
6107,2.33,52.7,9.3,16.9,22.9,9.8,68.5,157833800,1038,241700
5639,2.34,47.6,10,33.1,6.8,12.8,60.7,155424100,965,238000
5502,2.16,49.1,8.7,31.3,13.9,7.9,58.6,137894500,1045,285600
9072,1.43,61.3,9.3,38.2,33.3,2.9,58.9,249235400,2000,475300
4128,2.27,40.5,14.8,39.4,16.7,8.3,60.7,104082300,914,168000
4275,2.87,44.7,5.9,33.9,2.9,16,60.5,124036200,1079,165400
4925,1.96,44.3,7.7,34.5,12.7,8.5,62.7,89587100,856,209200
5403,2.24,53.1,25.1,13.1,3.9,8.5,70.5,164522500,974,242000
4566,2.02,41.5,0.8,24.6,18.5,14.4,56.4,93884600,1018,236800
9530,3.36,67.5,7.2,24.3,9.9,2.7,66.5,201812500,1587,434400
10000,3.19,68,2.6,41.4,21.6,5.4,64.6,340492200,1810,549600
9798,2.52,69.7,26.6,26.6,9.9,1.1,62.9,354840500,1653,565800
8242,2.35,72.2,5.1,25,25.8,2.6,63.8,206289900,2000,490200
10000,3.48,72.9,22.8,9.9,32.7,6.4,56.9,168924300,1897,896700
6250,1.93,51.2,0,31.4,27.3,2.7,47.7,368765000,1594,340400
6229,2.94,45.3,28.8,35.6,12.1,9.2,54.3,109903300,998,291200
5572,2.4,42.8,15.9,38.5,7.8,18.1,57,120313300,959,268500
6097,1.83,54.7,4.9,51,12.9,8.4,60.6,387153300,1375,356800
4662,3.11,46.9,35.7,28.2,10.8,10.3,55.9,79835800,851,129000
5490,3.1,49,13.8,31.6,2.3,16.2,62.2,80686500,838,169100
4341,3.46,41.8,15.7,52.1,0,19.6,51.6,90979800,873,155500
4831,2.47,57.2,0,26.4,21.1,15.5,64.4,149961900,823,179600
4679,2.16,48.4,15.6,26.4,10.8,12.8,51.4,121187300,898,179800
5324,3.36,44.7,27.6,27,6,13.6,64,108236700,999,164000
4280,3.14,46,6.3,51.8,6.3,17.4,61.4,71636200,880,145200
5428,2.67,25.5,3.6,30.9,13.9,23.8,60,85888600,895,185200
5560,2.07,58.5,4.2,63,0,10,65.5,109228600,1031,208000
4557,1.76,46.4,46.3,34.4,4.4,9.7,59.7,147669500,798,162000
3814,3.41,47.5,11.6,36.1,6.8,8.2,63.8,84214600,872,182500
3860,3.06,51.9,17.4,38.5,19.9,11.4,56.2,97667200,975,170900
3690,3.81,54.6,3.4,38.4,11.3,11.5,57.1,87209600,1128,165900
4129,3.28,53.4,14.9,26.1,18,12.4,58.5,107147900,938,193200
4373,3.7,47.5,5.6,40.7,6.6,16,53.4,118230000,1127,186100
4468,3.64,55.7,7.3,28.6,7,8.4,58.7,108873500,946,199900
4404,3.39,53.2,31.9,20.1,5,16.3,56.6,78498700,1057,186900
3543,1.95,36.2,15,42.6,5.9,19.1,54.6,109278000,763,123900
2803,2.45,33.8,22.3,22.9,4.7,20,59.8,93170900,821,112000
3178,2.21,31.8,5.3,45.3,0,19,47.2,72997700,933,117800
2701,2.36,29.7,6.3,36,10.3,15.2,50.6,83518200,889,107200
2000,3.48,16.7,29,37.9,0,32.9,44.5,26839800,1180,75300
4260,2.52,40.7,5.3,35.4,14.9,10.2,61,121900900,967,183600
5172,2.11,53.6,17.5,9.8,23.2,8.4,55.5,150342700,918,209000
4820,1.85,43.3,7.8,15.1,23.7,5,64,173493100,901,187500
4564,2.8,46,14.8,31.9,9,9.6,58.7,132161100,762,174400
2529,1.86,40.1,13.4,29,10.9,5.4,59.3,101025500,467,119600
4547,1.89,46.2,23.8,22.2,11,8.7,61.4,111623300,872,184200
5313,2.06,42.2,0,13.1,34.6,9.4,55.3,132194900,873,173800
4363,2.56,62,7.1,34.4,8,9.7,59.6,107619400,1163,191200
4565,3.54,59.5,21.7,29.5,6.4,4.9,53.4,89345500,1168,188300
4103,2.68,45,0,39.6,7.1,14.5,51,101966100,1086,180500
3815,3.86,55.8,7.5,61.2,5.7,32.8,57.9,121992900,1017,160900
4752,2.08,43.8,20.6,19,17.9,2.8,61.7,151867700,920,211200
4952,2.78,55,9,38.9,21.8,11.1,55.9,136279000,1017,196400
5029,2.49,46.1,3.7,38,4.1,10.8,52,220057900,1090,199900
3168,1.91,46.4,7.5,43.7,13.6,10.8,53.5,100982300,1002,154400
4639,1.67,42.9,1.2,26.5,15.1,11.7,56.1,92028000,864,196300
3260,1.84,45,12.4,19.1,18.5,10.1,60.2,100680700,886,139300
4936,2.48,46.5,9.6,3.1,21.5,2.8,57.4,109889000,1132,213900
4108,2.96,43.6,46.6,16.3,8.1,13,55.4,37319700,967,167500
2866,2.15,39.5,3.4,32.4,8.6,16.9,56.8,124963200,855,120300
4229,2.45,42.6,6,22.7,19.8,10.6,67.7,141271400,908,183500
4793,2.39,48.1,14.5,14.5,6.9,12.9,62.9,103015200,929,161200
5234,2.82,43.2,9,26.8,20.8,15.9,59,78743900,898,173900
4522,3.25,44.5,5.1,27.2,6.7,8.1,57.9,126049900,962,178700
3920,2.31,38.1,15.3,24.1,14.6,12,62,144101100,923,162900
3659,2.49,41.9,14.5,17.1,10.4,11,54.1,89579600,957,159400
3268,2.53,42,12.1,9.7,12.5,14.7,60.2,116569200,873,136400
3618,2.82,39.2,26.2,13.1,2.4,24.2,58.1,93340000,812,117100
4002,2.78,46,7.4,31.8,10.1,16.1,59.9,98436600,947,147000
3623,2.1,47.2,6.5,29.1,15.7,5.7,55.1,182888600,848,173700
1848,3.65,40.2,19.6,24.2,1.5,37.7,46.7,26739100,950,80000
6314,3.62,59.4,3.4,5.1,41.4,5.3,54.3,141753500,1806,290600
5647,2.07,49.5,7.1,21.6,3.3,7.3,53,140533900,897,277000
6090,2.19,41.2,5,18.7,10.9,14.5,60.3,168345400,964,243600
4299,2.67,45.6,14.7,14.1,20.2,24.1,57.3,144384200,981,150800
5727,4.67,57.5,7.3,19.3,33.3,8.8,62.8,122369500,1806,230000
5531,3.09,53.2,12.3,60,0,24.6,50.4,108735700,954,234900
6716,1.44,58.4,8.4,19.8,25.2,7.6,48.6,242139100,1853,376900
4656,2.58,49.7,10.3,21.5,4.9,11.6,54.8,201513300,1383,208700
2694,3.13,46.1,0,24.5,16.5,12.8,59.2,94682400,1392,140300
3899,1.77,35.8,28.3,15.2,16.7,10.7,57.2,88514100,807,140600
6672,1.86,58.6,9.5,18.2,0,0.9,52.4,155301600,2000,335300
5172,2.25,60.2,17.2,30.7,12,1.6,47.4,155347800,1707,260600
5641,1.92,60.4,10.3,13.9,19.8,1.7,64.4,223296000,1035,336000
6709,1.64,54.4,8.7,18.2,37.8,7.4,54.4,229842200,608,356900
6160,3.1,59.2,3.4,25.1,10.8,4.4,64,187392500,1148,322900
7930,2.54,66.9,7.4,33.8,10.1,3.7,63.6,165846400,1296,444000
5714,1.55,60.5,15.1,22.8,21.5,5.6,65.3,234322100,1031,266000
5761,2.48,55.5,20.8,27.8,12.1,3.6,66,267695900,967,267500
5799,2.01,53.2,10.6,26.4,24.2,5.6,55.1,264758500,2000,264000
5237,2.27,52.8,16.6,25.2,11.8,10,64.7,205032300,1061,214600
6846,3.18,60,15,9.6,13.8,5,61.1,234036100,1375,348600
4362,2.53,45.6,2.8,44.9,26,7.1,56.9,115576500,1063,207500
4433,3.24,42.4,1.5,22.8,33.4,9.6,62,135262900,990,212300
6292,2.58,62.6,9.2,22,31.8,7,52.6,321721400,1675,297000
5241,4.23,53.9,6.2,34.1,16.7,4.8,64.4,115463400,1342,201700
6216,2.39,54.9,3,14,32.7,10.4,64.4,204258000,1193,247400
4980,2.45,55.3,1.8,31.4,15.3,3.8,66.9,239490400,1034,203900
1764,2.15,19.2,10.3,34.7,0,32.8,40.2,73181500,743,82700
2914,2.19,28.1,21.6,27.8,0,21.2,43.5,47982700,840,174500
4218,1.49,50.5,10.6,5.9,21.8,4.1,57.7,275638700,875,197100
5415,2.61,55.6,20.6,24.7,6.5,6.5,62.5,203524100,985,198900
4948,1.83,55.4,2.9,36,23.5,2.8,64.9,274018100,1057,202000
5613,1.89,52,27.5,23.3,11,12.5,58.1,130515400,1041,198600
4619,2.66,49.6,6.6,47.2,7.3,2.7,62.3,132768400,996,188800
4397,2.07,48.6,2.7,43.8,12.3,8.7,60.8,199423200,959,169800
4267,2.28,46.8,20,37.9,2.5,4.3,63.6,91981700,891,157100
3107,2.99,46.7,7.8,52,1.3,21.2,59.4,121332100,943,147900
2899,3.68,40.9,22.5,35.2,0,20,49,107731300,1022,109600
3507,1.79,40,1.5,35.7,0,17.5,41.1,53818800,769,121100
4687,1.69,44.1,16,42.2,12,9.8,65.3,133557900,731,168100
4368,2.72,49.9,6.4,12.4,5.9,8.1,59.3,46075700,1457,156900
6305,2.26,52.5,6.2,38.9,25.3,7.7,62.3,177790000,1004,227400
5269,2.73,41.8,38.5,10.3,26.6,18.2,63.3,108056400,1016,193900
5224,1.95,47,24.9,46.5,4.3,5,66.8,142164100,948,216900
5812,2,48.8,19,8.6,23,8.4,67.2,161367900,976,195500
3281,2.46,36.6,15.1,27.4,7,19,48.2,118417200,1632,113300
4172,3.67,37.2,12,8.6,27.9,20.1,54.5,164851600,1396,144500
3508,3.09,34,21.3,39.9,0,10.5,46.6,80907600,1054,142600
4877,3.14,41.6,9.2,33.6,7.2,21.4,50,115584200,1262,144700
2490,3.16,32,15.6,25.8,1.6,29.9,45.5,87980900,1083,102700
2855,2.72,25.4,24.2,22.7,0.6,26.4,40.8,67580500,933,111800
4427,2.96,18.2,4.9,16,3.7,35.9,43.5,58482000,934,59200
3998,2.43,37.6,30.7,14.5,0,12.5,57.6,124231700,976,129200
4373,2,32.4,25.5,21,5.8,20.2,60,128507100,869,124800
3090,2.67,30.6,33.4,27.3,2.5,27.8,52.6,52351800,909,97300
2948,3.06,25.5,14.2,51.3,0,36.6,53.9,46005700,867,84900
3770,3.56,33.8,19.6,30.3,11.3,18.2,55.8,131477400,1017,107700
1999,1.53,26.5,3.4,27.5,5.1,17.4,36.5,79462400,715,87500
2994,3.17,36.7,8.1,39.4,9.6,18.5,57,101245800,1297,91200
3456,2.97,39.1,19.9,24.4,3.9,11.2,58.9,90985600,1061,108000
3979,3.78,41.1,17.2,16.2,15.8,17.4,54,106129500,1336,122300
3397,2.18,29.5,12.1,20.7,0,30.7,54.8,59135900,963,113200
3391,3.52,29.8,18.7,56.3,6.2,21.5,54.7,78540400,1168,98700
3549,3.32,32.4,8.6,34.2,9,14.9,52.5,110748900,1241,96400
3105,4.11,29.8,21.3,32.2,3.3,33.5,41.1,104883200,1282,93800
2949,2.64,21.9,11.5,26.7,7.5,23.8,53.8,105472800,892,87600
3405,2.17,25.6,28.6,32.1,9.1,24.2,53,92998800,781,90800
2326,2.71,37.1,38.2,36.8,3.5,34.3,52.5,61950300,851,57500
2608,1.96,27.5,36.6,42.4,0,40.5,36.2,20956000,696,114900
2000,1.57,24,31.3,41.8,0,26.5,33.4,12552900,655,80200
2029,2.65,21.3,3.2,46.5,6.6,32.3,42.2,45471500,855,79000
1769,2.34,20.9,40.8,32.1,2.1,31.4,43.4,31535400,801,76800
2216,2.82,31.3,28.7,34.4,2.1,29.6,50.9,72283200,894,75900
1791,2.46,20,32.4,39.2,3.2,38.2,39,39610400,716,78600
2388,2.69,21.1,12.5,47.8,0,39.2,35.1,67316200,974,84700
2708,2.87,32.3,26.2,49.3,4,35.5,41.1,60779500,928,92600
2827,2.75,16.4,52.4,34.3,0,41.6,37.4,46015000,1523,92900
2608,3.5,31.9,21.9,39.8,7.1,33.9,47.3,42359800,1273,70600
4185,2.67,46.5,15.5,39.7,10.6,12.3,48.3,115427300,2000,144600
4611,3.27,38.9,6.6,45.9,15.1,9.2,52.5,87569300,2000,152400
4786,3.99,41.3,17.1,17.4,9.9,5.4,58.2,90939000,1438,163200
6048,3.81,45.6,0,22.2,28.3,5.2,55.4,76561000,2000,203100
2918,1.92,44.4,9.3,47.5,0,14.2,57.8,99044400,997,106900
3671,2.03,38.7,21.5,17,10.7,14.3,58.9,121527700,1016,134000
3636,2.77,41.5,0,34.6,26.5,11.4,58.6,115597700,1147,122600
4049,2.38,47.9,30.9,30.9,7.6,11.3,62.2,110870800,933,124500
4917,1.73,41.9,6.6,34.3,7.5,13,57.3,127201100,803,158200
3268,1.69,43.7,7.5,17.2,1.1,12.8,52.5,84030400,720,114600
4934,2.64,48.3,14.3,14.7,16.8,8.7,63.9,110373100,1124,165700
3798,2.04,36.6,18.8,29.9,21.4,12.2,51.1,107183100,919,126300
2415,3.91,35.6,21.8,58.9,10,14,46.3,87189600,1010,68800
2534,3.65,30.5,14.4,46.5,0,30.2,49.3,84812100,1177,88700
4559,2.55,49.5,8.6,33.7,9.1,13.2,54.7,164163400,982,155300
4813,3.22,40,16.5,34.7,14.4,24.5,54.3,173916700,995,116800
4633,2.71,51.1,11.7,31.7,21.4,6.9,65.7,132417600,1416,162500
5392,3.34,45,28,25.2,11,7.2,55.2,139325200,1220,181600
4776,1.45,45.7,7.2,36.1,5.6,11.5,58.3,100712500,895,139200
3575,3.19,45.2,6.9,31.2,2.9,14.2,43.1,100921700,977,129500
5464,3.7,46.1,7.1,32.3,22.9,9.3,58.4,172885700,1568,162300
4008,3.28,44.4,19,33.6,7.6,16.8,56.1,88545600,1029,126500
3363,2.28,38.8,24,44.7,1.6,34.8,54.9,59423200,783,98000
720,3.22,4.7,2.5,91.1,0,63.8,33.7,17969700,775,39300
1333,3.01,37,39.9,23.3,2,42.4,51.7,48196100,722,84400
3487,2.87,36.5,19.9,62.5,2.4,23.4,57.3,127411000,902,102800
4307,2.62,49.7,2.8,71.2,4.8,11,49.6,98748800,1238,140100
3292,2.92,37.8,14.6,22.9,0,34.5,34.9,49760700,880,109300
1345,3.76,17.9,8.8,53,4.8,49.9,34.3,16104400,1099,68400
696,2.33,33,0,31.8,0,21.2,57.3,67070400,741,20800
2788,2.81,44.6,19.5,30.8,3.5,19.2,47.5,62354300,723,100100
2676,1.84,55.2,17.9,37.2,11,13.1,56.6,66094800,822,97700
2627,2.35,37,22,40.3,2.9,34.3,41,75886200,820,119200
7250,2.09,50.9,14.3,8.9,34.4,3.3,61.7,312928900,1220,216200
5319,2.72,44.5,33.2,29.6,5.4,10.2,56.9,274461500,1623,171600
5288,3.3,41.9,9.1,21.3,11.3,6.4,57.5,207632000,1432,173000
1408,1.78,37,0,76.9,0,13.6,46.1,52023400,795,34500
5445,4.68,52.1,3,42.8,14.4,15.4,61.4,216552700,1327,169400
6222,2.02,49.8,15.7,12.1,17.1,8.6,55.9,204001700,1071,213800
7313,1.31,57.3,10.7,44.6,20.7,3.5,50.6,197508300,2000,231100
3823,1.82,47.2,0,31.7,1.6,9.1,57.3,61078000,1009,120500
3599,2.3,30.5,21.5,30.2,10.5,19.9,52,99335700,893,129200
5496,3.81,44.4,7.8,23,6.4,5.3,58.7,122645700,2000,166800
4681,3.99,34.9,25.8,3.6,0,15,55.3,74621200,1724,112800
4774,2,33.9,7.3,33.2,7.1,15,63.7,174338400,1067,153800
4209,2.9,41.5,5.9,19.1,10.3,17.5,59.4,105791700,1782,109800
1139,1.97,26.5,17.2,24.6,3.2,24.8,49.9,89511100,911,40400
3807,3.48,34.1,15,39.2,1.9,23.9,50.6,89900000,1373,89300
2157,3.45,45.4,15.1,34.9,6.1,23.7,53.1,48150700,875,127600
3604,2.84,33.6,22.2,40,6.3,24.3,77.1,108274600,892,209800
3947,1.69,22.2,18.6,18.2,19.5,34.7,62.5,105737400,646,265600
4885,2.15,45.1,0,20,33.3,10.2,85.1,137107600,1174,327800
7339,2.06,49.6,0,0,89.4,0.3,84.9,200464300,1755,552700
4883,2.56,37.7,30.5,12.2,12.4,17.5,62.4,163061700,904,270000
3793,3.65,45.6,26.8,43.8,4.7,27,60.7,61968200,888,190100
1958,2.22,39.6,23.8,29.8,0,27.8,44.1,13209600,765,156100
2252,2.17,25.6,34.9,29.7,8.1,27.4,42.4,42568100,793,156800
3639,2.89,42,50.8,32.8,6.5,8.9,66,69870400,978,205100
3419,2.58,44.2,14.4,41.4,14.2,13.5,53,121866800,859,177500
4199,2.66,44.5,12.6,55,9.9,18.6,66.7,54215000,986,239100
4958,2.71,49.1,5.2,15.9,2.4,16.1,70,152104900,947,296700
7500,1.94,38.2,0,0.5,69.7,5.9,84.3,164666500,1460,460700
6898,2.27,30.8,6.5,6.7,35.8,18.9,83.7,114860000,1429,451400
5594,1.91,25.7,12.6,7.9,32.9,19.4,78.5,157302800,948,348800
7150,1.86,38.7,4.4,15.3,52.7,7.7,85.1,191433000,1235,533600
6520,1.98,48.6,1.3,0,67.5,8.5,78,107271300,1386,444300
4819,3.19,34.1,13.4,15.1,33.8,18.3,69.5,128886100,1271,357900
10000,2.11,33.3,0,14.7,20.9,25,60.9,186388800,1111,679400
7273,2.11,37.9,7.3,4.4,59.9,9.9,84.8,355102200,1784,527100
6805,2.29,27.4,2,3.4,28,39.5,66.9,99798200,1512,482800
4906,1.68,44.8,8.3,0,91.7,11.6,80.3,212303800,1800,369000
4682,1.76,42.7,7.4,13.3,43.9,14.1,73.7,492804600,1706,340200
6364,3.15,24.1,1.6,8.5,16.1,39.6,61,73649700,1348,391200
1693,3.33,25.7,18.8,34.8,3.1,46.2,42.6,23413700,734,109900
1791,3.36,17.1,23.6,35.6,0,21.2,44.8,52836100,969,152400
1581,2.27,19.5,11.7,45.6,3,37.8,52,75084500,866,123800
1955,2.15,25.2,3.9,40.7,10.6,18.1,48,137206200,900,157400
3042,2.47,22.9,30.8,44,0.3,25,52,96737200,936,185700
2173,3.47,9.4,27.2,44.1,5.6,45.7,40,17702800,912,165100
1181,3.22,11.6,38.6,22.4,0,46.6,27.8,23883600,960,145200
1490,3.31,19.1,41.2,19.9,0,56.3,30.2,19146000,944,82200
895,2.69,13.7,21.4,17.9,5.1,45.7,31.5,17722600,783,115300
1477,2.5,19.2,49.4,10.9,0,50.7,28.3,22860000,619,87100
1714,3.16,23.3,38.2,26,3.6,40.1,43.4,57433400,831,106400
1763,3.59,40.7,21.5,35.8,4.4,20.9,53,60008200,905,119500
2622,2.9,50.8,32.2,22.4,0,14.9,53,34642700,826,183100
1605,1.99,20.7,23.6,50.6,0,32.8,35.8,20611300,443,110200
929,2.52,24.2,4.4,61,11,43.1,26.9,15165800,796,61100
2882,2.76,26.5,25.7,28.6,3.8,34.5,56,40660600,918,185200
3202,2.42,12.2,19.8,34.4,2.5,47.3,40.9,58131500,764,208100
3214,2.74,16.6,31.6,11.5,0,34.6,48.9,35448100,713,202500
2567,2.78,3.9,0.3,11.8,1.9,19,29.4,10424900,971,183300
3123,2.44,32,0,4.3,21.9,15,62.9,50832700,951,232100
3925,1.82,28.9,13.5,18.3,0,25.9,54.2,101904800,363,212800
2539,2.23,19.6,22.5,30.6,7.2,19.6,57,56236600,899,170000
2603,3.25,19.9,31.1,28.9,1.1,35.7,42.3,27015800,889,222500
2161,2.35,10.7,34.2,45.1,0,55.4,24.9,19251800,670,231500
3313,2.79,13.2,23.4,54.2,3.1,44.1,42.5,36885300,871,183000
2408,2.07,24.5,18.8,56.9,0,26.4,42.8,32811900,746,164300
2644,3.32,17.3,49.8,26.9,0,38.9,37.5,28020300,1075,175000
4639,2.88,13,21.2,37.4,0,39.1,40.6,25398400,953,212500
4174,2.79,23.5,26,41.3,15.7,31.7,53.8,70768200,961,283200
4136,2.49,15.4,25,20.8,23.3,51.2,50,58223600,429,222700
5039,2.53,13.6,2.7,15.6,24.8,37.3,44.3,21843900,925,354700
2789,3.47,12.9,41.2,20.5,1.9,49.6,31.8,54292900,920,147500
1277,2.77,24.2,37.5,35.4,0,42.9,39.4,35118600,416,107500
3479,1.7,39.2,0,10.9,40.3,16.6,76.7,405515800,1714,251200
4270,1.58,23.7,2.5,14.1,24.2,17.6,67.1,268559100,1702,317700
1784,1.8,16.5,8.9,11.1,27.2,22.5,54.8,64864600,964,130500
3559,1.28,26.1,0,12.7,54.1,24.5,39.9,40748800,265,314000
3770,1.67,23.9,15.3,44,8,25.1,42.2,44021500,759,220300
3960,2.64,34.6,18.1,44.9,12.3,31.7,59.9,106545400,895,261100
4750,1.98,37.8,5.1,10.5,39.6,12.4,62.2,72910600,856,342700
3838,1.78,46.3,24.6,6.5,26.8,17.5,59.2,105923600,912,268300
5280,2.26,43.1,0,26.5,38,14.8,57.9,77170200,876,332100
3233,2.55,44.1,17.9,18.2,24,17.3,54.5,37747300,746,245400
3217,2.99,46.3,14.2,11.8,28.9,20.3,57.1,43467700,965,264600
2639,3.33,39.1,19.4,19.4,5.4,24.6,59.7,63258600,954,186300
2960,2.53,39.2,12.7,31.9,18.7,32.9,49.9,54579400,841,203300
2285,3.54,31.5,24.6,30.4,0,46.9,56.1,43127500,752,157600
2323,3.65,36.5,20.5,53.7,3.8,30.8,50.5,31018700,702,118700
3869,2.62,55.7,12.9,36.2,17.4,36,56.2,114080100,783,268300
3074,3.31,33.6,35,28.1,4.7,32,60.4,66752000,804,190800
3317,2.88,33.6,19.3,37.2,7.6,33.4,59.2,66730000,747,188100
2474,3.57,17.9,21,35.5,3.2,49.4,40,14427600,1088,118900
1542,3.32,17.7,38,47.9,0,56,32.3,24333400,866,147200
1641,1.89,29.3,48.6,30.8,0,46,36.6,20724000,523,131900
1471,2.85,14.2,41.8,33.8,0,29.7,40.2,44990700,899,106400
4301,2.13,23.7,0.8,23.2,10.3,19.2,58.2,197130200,1784,323600
4101,2.28,11.1,0.7,18.9,8,18.3,31.6,32015600,1450,263200
2943,2.85,24.8,8.8,37.4,0,36,46.9,95864400,882,167600
4929,1.49,30.1,0,14.2,76.1,16.9,72.5,163431500,1214,351500
6111,2.24,33.9,11.7,8,40.9,15.4,77,220647400,1518,402300
1448,2.59,24.5,38.2,37.8,0,22.8,41.5,65029800,860,119700
3477,3.41,45.4,15.1,36,12.1,24.1,55.5,97063700,963,222400
2824,3.43,50.9,9.2,17.1,6.4,32.1,52.3,86381400,845,181800
1063,1.8,10,14,35.5,11.3,43.3,33.8,36931800,519,184100
2482,3.02,11.9,26.6,45.5,2.5,49.6,34.3,27092100,870,130600
3000,3.69,25.8,24.6,27.7,11.6,27.7,40.6,27785300,1009,191700
2814,3.33,31,23.4,22.3,2.5,28.3,51,37206200,847,226100
3243,3.29,21.9,11.4,29.1,0,46,40.8,16804400,950,133300
1193,3.02,29.1,27.6,39.5,3.5,26.8,42.1,22706900,795,136400
2013,3.68,10.6,74.6,17.9,0.5,42.2,5.6,10497700,723,118200
2934,2.5,21.4,44.8,11.7,0,28.9,41.6,49713300,888,254500
6511,1.9,46.9,0,76.7,4.7,8.8,69.4,135589100,1161,384800
1080,3.73,26.3,54,34.7,0,28.9,41.7,21883700,1073,129400
1971,1.98,19.8,10.2,24.7,18.7,26.3,50.3,84804800,970,145100
